id,path
sourceCode/maven-plugins/maven-clover/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/main/java/org/apache/maven/plugin/clover/samples/simple/Simple.java,sourceCode/maven-plugins/maven-clover/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/main/java/org/apache/maven/plugin/clover/samples/simple/Simple.java
sourceCode/maven-plugins/maven-clover/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/test/java/org/apache/maven/plugin/clover/samples/simple/SimpleTest.java,sourceCode/maven-plugins/maven-clover/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/test/java/org/apache/maven/plugin/clover/samples/simple/SimpleTest.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/AbstractCloverMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/AbstractCloverMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverCheckMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverCheckMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverInstrumentMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverInstrumentMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverLogMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverLogMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverReportMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverReportMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/test/java/org/apache/maven/plugin/clover/CloverMojoTest.java,sourceCode/maven-plugins/maven-clover-plugin/src/test/java/org/apache/maven/plugin/clover/CloverMojoTest.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/AbstractCompilerMojo.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/AbstractCompilerMojo.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilationFailureException.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilationFailureException.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilationFailureResponse.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilationFailureResponse.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilerMojo.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilerMojo.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilerPlugin.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilerPlugin.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/TestCompilerMojo.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/TestCompilerMojo.java
sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/AbstractDeployMojo.java,sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/AbstractDeployMojo.java
sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/DeployMojo.java,sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/DeployMojo.java
sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/DeployPomMojo.java,sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/DeployPomMojo.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/AbstractEarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/AbstractEarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/AbstractEarMojo.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/AbstractEarMojo.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/ApplicationXmlWriter.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/ApplicationXmlWriter.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarModuleFactory.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarModuleFactory.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarMojo.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarMojo.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarPluginException.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarPluginException.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EjbClientModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EjbClientModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EjbModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EjbModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/GenerateApplicationXmlMojo.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/GenerateApplicationXmlMojo.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/JavaModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/JavaModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/AbstractEarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/AbstractEarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EarModuleFactory.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EarModuleFactory.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EjbModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EjbModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/JavaModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/JavaModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/RarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/RarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/WebModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/WebModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/RarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/RarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/WebModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/WebModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/test/java/org/apache/maven/plugin/ear/EarModuleTest.java,sourceCode/maven-plugins/maven-ear-plugin/src/test/java/org/apache/maven/plugin/ear/EarModuleTest.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/AddMavenRepoMojo.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/AddMavenRepoMojo.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseClasspathWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseClasspathWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseCleanMojo.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseCleanMojo.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipsePlugin.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipsePlugin.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipsePluginException.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipsePluginException.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseProjectWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseProjectWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseSettingsWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseSettingsWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseSourceDir.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseSourceDir.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseUtils.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseUtils.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseWtpmodulesWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseWtpmodulesWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/Messages.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/Messages.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/AbstractEclipsePluginTestCase.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/AbstractEclipsePluginTestCase.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/EclipsePluginMasterProjectTest.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/EclipsePluginMasterProjectTest.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/EclipsePluginTest.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/EclipsePluginTest.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/master-test/module-1/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/master-test/module-1/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/master-test/module-2/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/master-test/module-2/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-1/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-1/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-2/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-2/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-2/src/test/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-2/src/test/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-3/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-3/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-3/src/test/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-3/src/test/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-4/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-4/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-4/src/test/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-4/src/test/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-5/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-5/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-6/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-6/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-ejb-plugin/src/main/java/org/apache/maven/plugin/ejb/EjbMojo.java,sourceCode/maven-plugins/maven-ejb-plugin/src/main/java/org/apache/maven/plugin/ejb/EjbMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/ActiveProfilesMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/ActiveProfilesMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/DescribeMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/DescribeMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/EffectivePomMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/EffectivePomMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/EffectiveSettingsMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/EffectiveSettingsMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/ActiveProfilesMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/ActiveProfilesMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/DescribeMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/DescribeMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectivePomMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectivePomMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectiveSettingsMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectiveSettingsMojo.java
sourceCode/maven-plugins/maven-idea-plugin/src/main/java/org/apache/maven/plugin/idea/IdeaMojo.java,sourceCode/maven-plugins/maven-idea-plugin/src/main/java/org/apache/maven/plugin/idea/IdeaMojo.java
sourceCode/maven-plugins/maven-idea-plugin/src/test/java/org/apache/maven/plugin/idea/IdeaMojoTest.java,sourceCode/maven-plugins/maven-idea-plugin/src/test/java/org/apache/maven/plugin/idea/IdeaMojoTest.java
sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/AbstractInstallMojo.java,sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/AbstractInstallMojo.java
sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallFileMojo.java,sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallFileMojo.java
sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallMojo.java,sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallMojo.java
sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallPomMojo.java,sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallPomMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/AbstractJarMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/AbstractJarMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarDeployMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarDeployMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarInstallMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarInstallMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarSignMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarSignMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/TestJarMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/TestJarMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/JarPlugin.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/JarPlugin.java
sourceCode/maven-plugins/maven-jar-plugin/src/test/java/org/apache/maven/plugin/jar/JarSignMojoTest.java,sourceCode/maven-plugins/maven-jar-plugin/src/test/java/org/apache/maven/plugin/jar/JarSignMojoTest.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocJar.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocJar.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocReport.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocReport.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/OfflineLink.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/OfflineLink.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test1/App.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test1/App.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test2/App2.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test2/App2.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/test/java/org/apache/maven/plugin/javadoc/test1/AppTest.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/test/java/org/apache/maven/plugin/javadoc/test1/AppTest.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/AbstractGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/AbstractGeneratorMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/AbstractPluginMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/AbstractPluginMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/BeanGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/BeanGeneratorMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/DescriptorGenerator.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/DescriptorGenerator.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/DescriptorGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/DescriptorGeneratorMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/InstallMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/InstallMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/JellyGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/JellyGeneratorMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractMetadataPublisherMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractMetadataPublisherMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractPluginMappingMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractPluginMappingMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractPluginMappingPublisherMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractPluginMappingPublisherMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AddPluginArtifactMetadataMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AddPluginArtifactMetadataMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/GenerateUpdatedMappingMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/GenerateUpdatedMappingMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/PluginMappingDeployMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/PluginMappingDeployMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/PluginMappingInstallMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/PluginMappingInstallMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginDeployMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginDeployMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginFailureResponse.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginFailureResponse.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginInstallMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginInstallMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginReport.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginReport.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginSetupMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginSetupMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/UpdatePluginRegistryMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/UpdatePluginRegistryMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/ValidatePluginPomMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/ValidatePluginPomMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/XdocGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/XdocGeneratorMojo.java
sourceCode/maven-plugins/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReport.java,sourceCode/maven-plugins/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReport.java
sourceCode/maven-plugins/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReportListener.java,sourceCode/maven-plugins/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReportListener.java
sourceCode/maven-plugins/maven-pom-plugin/src/main/java/org/apache/maven/plugin/pom/PomDeployMojo.java,sourceCode/maven-plugins/maven-pom-plugin/src/main/java/org/apache/maven/plugin/pom/PomDeployMojo.java
sourceCode/maven-plugins/maven-pom-plugin/src/main/java/org/apache/maven/plugin/pom/PomInstallMojo.java,sourceCode/maven-plugins/maven-pom-plugin/src/main/java/org/apache/maven/plugin/pom/PomInstallMojo.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/CimReport.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/CimReport.java
